"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"Users","Дымовые тесты","Открытие формы объекта ""Заказ""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""Пользователи""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""Встречи""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ПочтовыеВложения""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""СостояниеИсходящихПисем""","0","0","1","0","0"
"Users","проверка  Движения документа Расход товара","_0309 Регистр ТоварныеЗапасы","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""ОперацияПоУчетуТоваров""","0","0","1","0","0"
"Users","Отчет Остатки","_0201 Загрузка данных расхода и прихода","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""ЦеныТоваров""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ТоварныеЗапасы""","0","0","1","0","0"
"Users","Товары добавление внешних файлов","_0101 Подготовка","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ВзаимосвязьПродажТоваров""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""СостояниеИсходящихПисем""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ЖурналРегистрации""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""Товары""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""Банки""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""VAExtension_ОткрытьВсеФункции""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""Организации""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""Продажи""","0","0","1","0","0"
"Users","Отчет Остатки","_0202 проведение","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""Характеристики""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""УправлениеСистемойВзаимодействия""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ВидыЦен""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""VAExtension_ОткрытьНастройкаНачальнойСтраницы""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""ТоварныеЗапасы""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""ВидыЦен""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ПриходТовара""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""Организации""","0","0","1","0","0"
"Users","Документ Расход товара","_0303 Проверка печатной формы","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""МобильныеУстройства""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""КурсыВалют""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""УправлениеАгрегатамиПродаж""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""Взаиморасчеты""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""НастройкиПользователя""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""РасчетныеСчета""","0","0","1","0","0"
"Users","Отчет Остатки","_0203 Сравнение с макетом","0","0","1","0","0"
"Users","Документ Расход товара","_0302 Заполнение документа","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""НастройкиТорговогоОборудования""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""КурсыВалют""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""УправлениеПолнотекстовымПоиском""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""VAExtension_ПолучениеМакета""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""Оплата""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""Контрагенты""","0","0","1","0","0"
"Users","Экспорт пользователей","_0102 подготовительный (установка расширений)","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ИсходящиеПисьма""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""Регионы""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""НастройкиТорговогоОборудования""","0","0","1","0","0"
"Users","Документ Расход товара Продавец","_0402Документ Расход товара Продавец","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ДашбордПродажи""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""ИсходящиеПисьма""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""МобильныеУстройства""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""МобильныеОтчеты""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""РасходТовара""","0","0","1","0","0"
"Users","проверка  Движения документа Расход товара","_0305 агрузка данных","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ХранимыеФайлы""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ДокументыОплата""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""VAExtension_ПроверкаФоновыхЗаданий""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""УправлениеНастройкамиФорм""","0","0","1","0","0"
"Users","проверка  Движения документа Расход товара","_0306 Проведение документов","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ДинамикаПродаж""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""МобильныеОтчеты""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""ПриходТовара""","0","0","1","0","0"
"Users","Документ Расход товара","_0301 Загрузка данных","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""РасчетныеСчетаКонтрагентов""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""ПочтовыеВложения""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""ВходящиеПисьма""","0","0","1","0","0"
"Users","Документ Расход товара Продавец","_0401 Документ Расход товара Продавец","0","0","1","0","0"
"Users","Экспорт пользователей","_00011 Экспорт пользователей","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ОстаткиТоваровНаСкладах""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""Оплата""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""ХранимыеФайлы""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""СписокАктивныхПользователей""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""РедактированиеЦен""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""Встречи""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""Валюты""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""Характеристики""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""СостояниеВходящихПисем""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ДемонстрацияВозможностейДиаграмм""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""РасходТовара""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""Банки""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""VAExtension_ДанныеТекущегоОкна""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""Продажи""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""Валюты""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""РасчетныеСчетаКонтрагентов""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""Товары""","0","0","1","0","0"
"Users","проверка  Движения документа Расход товара","_0307 Регистр Взаиморасчеты","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""Пользователи""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""ПоступлениеДенег""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""Регионы""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ЭлектроннаяПочта""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""Заказ""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""Взаиморасчеты""","0","0","1","0","0"
"Users","Документ Заказ Продавец","_0403 Документ Заказ Продавец","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""СостояниеВходящихПисем""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""Контрагенты""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""Склады""","0","0","1","0","0"
"Users","Товары добавление внешних файлов","_0102 добавление файла и перевыбор","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ПоступлениеДенег""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ОперацияПоУчетуТоваров""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""УдалениеПомеченныхОбъектов""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ХранилищеВариантовОтчетов""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ОтчетПоВзаиморасчетам""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ВходящиеПисьма""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""Склады""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""АдминистративныйСервис""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""РасчетныеСчета""","0","0","1","0","0"
"Users","Документ Заказ Продавец","_0403 Документ Загрузка данных","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ЗначенияХарактеристик""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""ХранилищеВариантовОтчетов""","0","0","1","0","0"
"Users","проверка  Движения документа Расход товара","_0308 Регистр Продажи","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ПроведениеДокументов""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""VAExtension_ВыполнитьПроизвольныйКод""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ЦеныТоваров""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""Путеводитель""","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы объекта ""ПрайсЛист""","0","0","1","0","0"
"Users","Экспорт пользователей","_00011 Экспорт пользователей ИБ","0","0","1","0","0"
"Users","Дымовые тесты","Открытие формы списка ""ЗначенияХарактеристик""","0","0","1","0","0"
